status pozyczki,rodzaj Ÿród³a dochodu,miesieczny dochod netto,ktore rolowanie,kwota kredytu,wiek,p³eæ,okres w jakim pobiera³ dochód,okres w jakim bêdzie pobiera³ dochód,opóŸnienie sp³aty
splacona_cz,11,2470,1,426.61,49,kobieta,350,48,0
odmowa,11,963.57,0,200,47,kobieta,212,48,0
splacona_cz,11,1344.9,0,300,45,kobieta,42,48,5
splacona_cz,13,930,1,200,72,kobieta,235,48,0
splacona,13,1125,1,200,65,kobieta,121,48,0
splacona_cz,11,980.11,1,400,34,kobieta,41,48,0
splacona_cz,12,1000,1,300,60,mê¿czyzna,8,2,8
splacona,13,1611,1,300,65,mê¿czyzna,137,48,0
splacona_cz,13,1200,1,500,70,kobieta,115,48,0
odmowa,12,1215.64,0,800,57,kobieta,7,48,0
splacona_cz,13,1050,1,600,61,kobieta,135,48,1
splacona,13,1199.37,0,300,61,kobieta,11,48,452
splacona_cz,13,1400,0,400,59,kobieta,50,48,0
splacona_cz,12,1300,1,600,29,mê¿czyzna,23,18,7
splacona_cz,11,1721.7,1,335.97,54,kobieta,116,48,1
splacona_cz,17,798.8,1,300,54,mê¿czyzna,145,5,7
splacona_cz,11,1500,0,200,57,mê¿czyzna,391,48,1
splacona_cz,12,980,1,200,31,kobieta,6,0,3
splacona,13,1000,0,200,75,kobieta,207,48,7
splacona_cz,13,919,1,430,66,kobieta,137,48,14
splacona_cz,12,1032,1,300,46,kobieta,34,6,5
odmowa,12,2000,0,700,35,mê¿czyzna,6,6,0
splacona_cz,13,856,0,200,64,kobieta,53,48,0
splacona_cz,11,2700,1,1000,30,mê¿czyzna,60,48,0
splacona_cz,16,1770,1,500,58,mê¿czyzna,85,48,0
windykacja_sp,16,1788,1,300,54,kobieta,59,48,462
splacona_cz,12,599.03,0,200,37,kobieta,15,3,6
splacona_cz,12,1000,1,231.22,52,mê¿czyzna,8,31,7
splacona_cz,13,1085,1,400,67,kobieta,162,48,0
splacona_cz,13,1900,1,500,56,mê¿czyzna,146,48,0
splacona_cz,12,1963.88,0,400,44,mê¿czyzna,2,3,0
splacona,13,1772.53,0,400,71,mê¿czyzna,276,48,0
splacona_cz,16,1100,1,600,69,mê¿czyzna,133,48,0
splacona_cz,16,1473.04,0,400,65,mê¿czyzna,161,48,4
splacona_cz,13,1026,1,300,60,kobieta,51,48,0
splacona,13,917,0,300,63,kobieta,72,48,10
splacona_cz,13,1160,0,500,61,kobieta,74,48,0
splacona_cz,98,3178,1,500,43,mê¿czyzna,197,48,7
splacona_cz,11,932.34,1,200,51,kobieta,391,48,0
splacona_cz,13,1420,0,200,70,mê¿czyzna,49,48,0
odmowa,17,734.94,0,200,51,kobieta,18,6,0
splacona_cz,11,1443,1,600,43,kobieta,30,48,0
splacona_cz,13,2100,1,1000,73,kobieta,51,48,0
splacona_cz,13,936,1,300,60,kobieta,27,48,0
odmowa,13,757.1,0,200,67,kobieta,194,48,0
splacona,13,1083.23,1,200,58,kobieta,93,48,0
odmowa,11,970,0,300,54,mê¿czyzna,194,48,0
splacona_cz,12,1300,0,300,26,kobieta,4,8,1
splacona_cz,12,1500,0,300,22,kobieta,0,2,1
splacona_cz,16,1362,1,400,53,kobieta,25,48,0
splacona,16,1138.01,0,300,73,kobieta,3,48,16
splacona_cz,13,2113.24,0,400,64,kobieta,57,48,0
splacona_cz,11,1400,1,300,52,kobieta,157,48,1
splacona_cz,13,3040,1,700,65,mê¿czyzna,197,48,0
splacona,13,1921,1,200,71,mê¿czyzna,85,48,0
splacona_cz,12,984.34,0,200,53,kobieta,14,6,0
splacona_cz,13,580,1,800,56,kobieta,115,48,3
splacona_cz,11,1000,1,300,30,mê¿czyzna,53,48,0
splacona_cz,13,1820,1,1000,61,kobieta,65,48,0
splacona_cz,11,901,0,300,28,kobieta,36,48,0
splacona_cz,13,2000,1,250,68,mê¿czyzna,41,48,0
splacona_cz,11,1077,1,200,55,kobieta,179,48,0
splacona,13,1162.41,1,250,68,mê¿czyzna,100,48,0
odmowa,11,1870,0,200,49,kobieta,260,48,0
windykacja,11,2256,0,800,32,mê¿czyzna,70,48,5008
splacona_cz,11,992.84,1,300,49,kobieta,117,48,1
splacona_cz,17,728,1,200,27,mê¿czyzna,96,34,0
splacona_cz,11,2947,1,476.61,59,mê¿czyzna,49,48,4
splacona_cz,98,911,1,250,46,kobieta,94,48,1
splacona_cz,13,1134.96,1,200,68,kobieta,157,48,5
splacona_cz,12,1382,0,200,37,kobieta,17,6,0
splacona_cz,13,866.46,1,200,73,kobieta,191,48,0
odmowa,13,825.69,0,300,61,kobieta,3,48,0
splacona,12,1030,1,296.54,34,mê¿czyzna,1,22,22
splacona_cz,11,2100,0,400,60,mê¿czyzna,183,48,0
splacona,13,1800,1,200,69,kobieta,113,48,0
splacona,16,650.77,0,200,64,mê¿czyzna,44,48,0
splacona_cz,16,1072.89,1,300,55,kobieta,118,48,0
splacona_cz,13,2040,0,300,63,mê¿czyzna,140,48,0
windykacja,11,1200,0,400,54,kobieta,97,48,5006
splacona_cz,16,634.64,0,300,57,kobieta,132,48,0
splacona_cz,12,1042,0,300,49,mê¿czyzna,1,1,0
splacona_cz,11,3500,1,400,42,mê¿czyzna,24,48,5
odmowa,12,1200,0,300,31,mê¿czyzna,1,1,0
splacona_cz,11,1037.34,1,200,41,kobieta,58,48,0
splacona,13,714,1,200,62,kobieta,218,48,0
splacona_cz,13,1287.66,0,300,63,mê¿czyzna,92,48,5
splacona_cz,98,2200,1,500,47,kobieta,21,48,0
windykacja_sp,11,2300,0,200,37,mê¿czyzna,101,48,148
splacona,11,1566.82,0,200,46,mê¿czyzna,345,48,0
splacona,11,1071.61,0,200,52,kobieta,399,48,182
splacona_cz,11,800.51,0,400,38,kobieta,16,48,1
windykacja,12,1500,1,500,52,kobieta,22,10,5006
splacona_cz,12,1400,0,300,28,mê¿czyzna,5,18,7
odmowa,12,1134.4,0,200,23,kobieta,7,8,0
splacona_cz,11,967.64,0,200,48,kobieta,315,48,0
splacona_cz,13,1635,1,200,60,kobieta,116,48,7
splacona_cz,11,2875.71,1,1100,42,mê¿czyzna,274,48,4
splacona_cz,13,1000,0,300,70,kobieta,60,48,0
splacona_cz,13,1400,1,400,59,kobieta,242,48,0
splacona,13,2612,0,500,72,mê¿czyzna,78,48,0
splacona_cz,13,930,0,400,59,kobieta,28,48,1
splacona_cz,12,1100,1,300,65,mê¿czyzna,18,18,2
splacona_cz,11,1900,1,694,38,kobieta,204,48,1
splacona_cz,13,815,0,300,67,kobieta,140,48,4
splacona_cz,13,1500,1,500,61,mê¿czyzna,19,48,0
odmowa,12,1300,0,300,29,mê¿czyzna,0,3,0
splacona_cz,11,2100,1,300,33,mê¿czyzna,60,48,1
splacona,17,1100,0,200,56,kobieta,23,10,0
splacona_cz,11,1493.98,0,200,47,kobieta,357,48,0
splacona_cz,11,1400,0,421.62,33,kobieta,97,48,1
splacona_cz,13,1272,0,500,62,mê¿czyzna,12,48,5
splacona,11,1638,1,1239.88,52,kobieta,310,48,14
splacona_cz,11,2500,0,600,49,kobieta,229,48,0
splacona,13,840,1,200,64,kobieta,109,48,0
splacona_cz,12,950,0,200,37,mê¿czyzna,3,12,0
windykacja,11,2825,0,500,39,kobieta,93,48,298
splacona_cz,13,2066,1,700,61,kobieta,125,48,1
splacona_cz,13,1094,0,300,67,kobieta,180,48,6
splacona_cz,11,1400,1,600,58,kobieta,159,48,13
splacona_cz,13,1185.33,1,200,71,kobieta,220,48,3
splacona_cz,13,1658,1,300,59,kobieta,25,48,0
splacona_cz,13,1900,1,500,62,kobieta,84,48,0
odmowa,13,770,0,200,74,mê¿czyzna,108,48,0
splacona_cz,12,1952.35,0,200,44,mê¿czyzna,0,11,0
splacona_cz,12,1030,1,200,54,mê¿czyzna,5,19,7
splacona_cz,11,2065.98,1,300,52,kobieta,175,48,5
splacona,12,1884.29,0,300,39,mê¿czyzna,16,7,14
splacona_cz,11,3200,1,600,51,kobieta,50,48,0
splacona_cz,11,2031,0,1000,56,mê¿czyzna,110,48,0
splacona,11,3000,0,400,26,mê¿czyzna,37,48,11
splacona_cz,12,670,1,300,45,mê¿czyzna,5,6,2
windykacja,13,1721,1,350,71,kobieta,193,48,5003
windykacja,13,1029.7,0,200,60,kobieta,5,48,5003
splacona_cz,98,1200,1,285.97,38,kobieta,42,48,2
splacona_cz,11,1770,1,280.11,39,kobieta,83,48,2
splacona,99,2500,0,400,55,mê¿czyzna,1,2,83
splacona_cz,11,1250,1,500,61,mê¿czyzna,61,48,0
splacona_cz,16,749.28,1,200,53,kobieta,61,48,0
splacona_cz,16,980,1,400,68,kobieta,127,48,0
odmowa,13,1100,0,300,70,mê¿czyzna,62,48,0
odmowa,11,10000,0,1000,25,mê¿czyzna,5,48,0
splacona,13,1977,0,400,61,kobieta,51,48,0
splacona_cz,13,975,1,277.4,61,kobieta,23,48,0
splacona_cz,11,3335,1,600,56,mê¿czyzna,429,48,0
splacona_cz,98,980,0,300,56,kobieta,7,48,0
odmowa,13,1742.76,0,200,63,mê¿czyzna,38,48,0
splacona_cz,13,860,1,789.27,63,kobieta,77,48,2
odmowa,16,1700,0,500,48,mê¿czyzna,242,48,0
splacona,16,1401,0,300,69,kobieta,72,48,15
splacona_cz,99,1100,0,200,53,kobieta,49,0,0
splacona,11,1500,1,377.92,27,kobieta,21,48,17
splacona_cz,11,3100,1,500,32,kobieta,118,48,0
splacona_cz,11,2700,1,400,37,kobieta,118,48,0
windykacja,13,750,0,200,61,kobieta,62,48,5001
splacona_cz,13,784,0,200,60,kobieta,36,48,0
splacona_cz,13,2110,1,300,66,mê¿czyzna,98,48,0
splacona_cz,99,685,1,250,62,mê¿czyzna,2,0,1
splacona_cz,13,1300,0,300,66,mê¿czyzna,75,48,7
splacona_cz,13,1026,1,200,74,kobieta,244,48,0
splacona,13,907,0,200,60,mê¿czyzna,5,48,165
splacona_cz,12,1032.34,1,200,31,kobieta,2,9,0
splacona_cz,11,2353,1,1569.98,48,mê¿czyzna,96,48,8
odmowa,16,540,0,200,40,kobieta,180,48,0
splacona,13,3251,0,600,63,kobieta,135,48,0
splacona_cz,13,1525.46,1,521.49,62,kobieta,33,48,4
windykacja_sp,11,1136.8,1,200,26,mê¿czyzna,6,48,191
splacona_cz,13,3700,1,800,62,kobieta,24,48,0
splacona_cz,13,1538,1,200,63,mê¿czyzna,98,48,0
splacona_cz,13,957.2,0,200,74,mê¿czyzna,194,48,0
splacona,11,1459,1,300,26,mê¿czyzna,6,48,9
splacona_cz,11,3000,1,500,45,kobieta,90,48,4
splacona,13,2100,1,300,72,kobieta,157,48,0
splacona_cz,11,1400,1,200,54,kobieta,114,48,1
splacona_cz,13,2120,1,600,68,kobieta,116,48,3
splacona_cz,12,1027,1,300,39,kobieta,6,48,0
splacona_cz,13,1801.41,1,700,58,kobieta,35,48,0
windykacja,12,1017,1,300,36,mê¿czyzna,54,5,4999
splacona_cz,12,1030,1,200,51,mê¿czyzna,6,48,3
splacona_cz,13,1193.65,0,400,63,mê¿czyzna,6,48,0
splacona,12,2000,2,200,50,kobieta,32,23,0
splacona,11,2000,0,800,46,mê¿czyzna,48,48,0
splacona_cz,13,803.86,1,200,68,kobieta,155,48,0
splacona_cz,13,1412,1,400,73,kobieta,201,48,0
splacona_cz,98,5000,0,600,41,kobieta,81,48,2
splacona_cz,11,1000,1,275.97,41,kobieta,58,48,5
splacona_cz,16,1045,0,200,50,mê¿czyzna,196,48,1
splacona,17,1896,1,500,22,mê¿czyzna,31,2,0
splacona_cz,11,1200,1,300,38,kobieta,187,48,2
splacona,12,1500,0,900,35,mê¿czyzna,30,5,0
splacona,13,1425,1,200,60,kobieta,76,48,1
splacona_cz,16,2300,1,200,55,kobieta,60,48,0
splacona_cz,11,2800,1,400,54,kobieta,57,48,0
splacona_cz,12,1600,1,498.47,31,kobieta,11,0,5
windykacja_sp,13,1674.77,0,200,67,mê¿czyzna,66,48,214
odmowa,13,995,0,300,52,mê¿czyzna,168,48,0
splacona,11,2011,0,500,52,mê¿czyzna,208,48,42
splacona_cz,12,1574.45,0,450,47,mê¿czyzna,28,7,5
odmowa,16,634.64,0,200,51,kobieta,19,48,0
splacona_cz,11,1261.98,1,400,40,mê¿czyzna,33,48,6
splacona_cz,13,1149.06,0,400,60,kobieta,158,48,0
splacona_cz,16,1313.41,1,400,62,mê¿czyzna,25,48,1
splacona,13,1200.29,1,200,62,kobieta,19,48,0
splacona_cz,11,1300,1,326.61,39,mê¿czyzna,42,48,0
splacona,13,985.9,0,200,62,kobieta,87,48,0
splacona_cz,12,660,1,400,40,kobieta,9,29,2
odmowa,17,540.62,0,300,18,mê¿czyzna,3,17,0
splacona_cz,16,755.1,0,200,64,kobieta,131,48,0
odmowa,13,1079.14,0,300,68,mê¿czyzna,115,48,0
splacona_cz,13,1591,1,381.29,66,mê¿czyzna,73,48,0
splacona_cz,13,1162,1,200,62,mê¿czyzna,218,48,0
windykacja_sp,11,1600,1,400,52,mê¿czyzna,265,48,425
splacona_cz,12,700,1,250,40,mê¿czyzna,6,17,0
windykacja,11,1250,1,400,61,mê¿czyzna,103,48,4997
splacona_cz,11,2249.14,1,500,57,kobieta,238,48,7
odmowa,13,1517,0,400,78,kobieta,132,48,0
splacona_cz,13,1013.74,1,400,65,kobieta,110,48,0
splacona_cz,11,1500,0,400,58,kobieta,82,48,0
splacona_cz,12,1675,1,600,54,kobieta,6,5,3
splacona_cz,13,5100,1,700,61,kobieta,25,48,0
odmowa,11,3500,0,1000,41,kobieta,238,48,0
splacona_cz,11,1617.68,0,200,52,kobieta,82,48,2
splacona_cz,16,2300,2,1000,55,kobieta,60,48,0
odmowa,13,601.03,0,300,46,kobieta,302,48,0
splacona_cz,13,1233,0,400,63,kobieta,120,48,0
odmowa,13,940.49,0,400,68,mê¿czyzna,258,48,0
splacona_cz,13,1768.93,1,500,63,mê¿czyzna,266,48,4
splacona_cz,11,3170,1,400,47,kobieta,282,48,4
windykacja,11,1037.34,0,300,24,mê¿czyzna,31,48,4996
splacona,11,1239.05,1,400,39,kobieta,201,48,10
splacona_cz,12,2000,1,396.61,53,kobieta,6,20,3
windykacja,13,814.83,1,300,49,mê¿czyzna,154,48,4996
odmowa,13,832.92,0,200,67,kobieta,136,48,0
splacona_cz,13,951,1,500,73,kobieta,159,48,0
splacona_cz,12,1350,1,281.29,55,kobieta,19,5,0
windykacja,11,1065,1,650,35,kobieta,56,48,4996
odmowa,11,2600,0,650,64,mê¿czyzna,132,48,0
splacona_cz,11,1800,1,600,48,mê¿czyzna,123,48,6
odmowa,11,1037,0,200,22,mê¿czyzna,33,48,0
splacona_cz,16,633.56,1,250,64,mê¿czyzna,108,48,1
windykacja,12,1037,0,200,36,kobieta,1,2,4994
splacona_cz,13,910.33,1,200,73,mê¿czyzna,160,48,1
splacona_cz,13,856,1,200,64,kobieta,54,48,0
splacona,12,1500,1,371.94,53,kobieta,6,1,1
windykacja,11,1300,1,700,27,kobieta,7,48,4994
odmowa,11,1554.24,0,500,45,mê¿czyzna,150,48,0
windykacja_sp,12,1800,1,800,29,mê¿czyzna,5,5,262
odmowa,13,713.78,0,200,62,kobieta,26,48,0
splacona_cz,13,965,1,200,75,kobieta,242,48,1
splacona,11,2600,0,400,64,mê¿czyzna,132,48,0
splacona_cz,13,1239,1,300,77,kobieta,267,48,2
splacona_cz,16,1389,0,300,63,kobieta,88,48,0
splacona_cz,13,984,0,200,61,kobieta,8,48,0
splacona_cz,12,830.46,0,600,47,kobieta,42,29,1
splacona_cz,16,1340,1,500,63,kobieta,158,48,3
splacona,13,640,1,500,72,kobieta,136,48,1
splacona_cz,13,616,1,200,75,kobieta,243,48,0
splacona_cz,12,1009.34,0,300,55,kobieta,26,41,0
splacona_cz,16,703,1,200,57,kobieta,23,48,1
odmowa,11,1200,0,500,54,kobieta,25,48,0
splacona_cz,13,1426,1,300,71,mê¿czyzna,74,48,0
splacona,12,1300,1,417.53,25,mê¿czyzna,6,20,409
splacona_cz,11,2700,0,300,39,mê¿czyzna,6,48,0
splacona_cz,11,1700,1,300,54,mê¿czyzna,36,48,1
splacona_cz,13,1500,1,300,58,kobieta,43,48,1
splacona_cz,17,684,1,900,58,kobieta,187,22,1
splacona,11,2505,1,202.73,40,kobieta,161,48,1
splacona,98,3000,1,1500,57,mê¿czyzna,66,48,9
splacona,11,1300,1,600,54,kobieta,65,48,11
splacona_cz,12,1000,2,200,24,mê¿czyzna,9,16,0
splacona_cz,13,1000,1,500,60,kobieta,65,48,1
splacona_cz,11,1000,1,800,60,mê¿czyzna,60,48,0
splacona_cz,13,2421.55,1,1000,80,kobieta,242,48,0
splacona_cz,11,1172.2,1,400,56,kobieta,34,48,1
splacona_cz,11,1290,1,600,32,kobieta,16,48,1
splacona,11,2200,0,900,33,kobieta,34,48,0
odmowa,16,921.58,0,200,57,kobieta,18,48,0
splacona_cz,13,997,1,300,61,kobieta,76,48,1
odmowa,16,1279.58,0,400,64,kobieta,158,48,0
splacona,13,962,1,500,62,kobieta,62,48,15
splacona_cz,13,810,2,300,60,kobieta,30,48,8
splacona_cz,12,600,2,400,47,mê¿czyzna,6,21,0
splacona_cz,11,1680,1,300,57,kobieta,382,48,1
splacona,12,611.36,1,400,61,mê¿czyzna,0,3,280
splacona_cz,13,1189,1,265.58,62,kobieta,67,48,1
splacona_cz,13,1212,1,500,60,kobieta,51,48,1
splacona_cz,13,1137.19,1,400,66,kobieta,93,48,0
splacona,13,744.07,0,300,61,kobieta,10,48,1
splacona_cz,11,2100,0,300,45,mê¿czyzna,47,48,0
splacona_cz,13,1130,1,300,62,kobieta,100,48,0
splacona_cz,11,1510,1,900,58,mê¿czyzna,163,48,1
splacona_cz,13,802.83,1,200,65,kobieta,198,48,0
splacona_cz,16,655,1,500,53,kobieta,28,48,0
splacona_cz,13,1684,1,300,61,kobieta,17,48,0
splacona_cz,13,3600,0,1000,57,mê¿czyzna,83,48,0
splacona_cz,13,1428.55,1,235.97,66,kobieta,134,48,0
splacona_cz,12,990.34,0,200,46,kobieta,53,19,0
splacona_cz,11,5800,1,1000,47,kobieta,51,48,0
splacona_cz,13,1601.87,0,350,64,mê¿czyzna,42,48,0
splacona_cz,11,1400,1,200,49,mê¿czyzna,11,48,0
splacona,12,1210,0,200,52,mê¿czyzna,4,5,20
splacona_cz,13,940,1,300,69,mê¿czyzna,50,48,2
splacona_cz,17,1031,0,350,53,kobieta,48,12,0
splacona_cz,13,2612,0,1800,72,mê¿czyzna,79,48,5
splacona_cz,11,1800,1,300,33,mê¿czyzna,162,48,0
splacona_cz,16,634,0,200,58,kobieta,48,48,0
splacona_cz,13,1474.55,0,400,62,kobieta,62,48,0
splacona_cz,99,1393.85,0,200,29,mê¿czyzna,2,0,1
splacona_cz,13,1100,0,300,59,kobieta,40,48,0
splacona_cz,13,930,2,300,65,kobieta,128,48,0
splacona,13,1100,1,300,63,kobieta,102,48,20
splacona_cz,11,2800,1,600,49,kobieta,316,48,0
splacona_cz,11,2500,1,769.94,47,mê¿czyzna,201,48,8
splacona_cz,13,1700,1,500,72,mê¿czyzna,11,48,2
splacona,12,988,1,200,54,mê¿czyzna,6,6,12
splacona,13,1062,0,400,66,kobieta,159,48,15
splacona_cz,13,1503,1,400,61,mê¿czyzna,163,48,13
splacona,11,1300,1,400,53,kobieta,31,48,11
splacona_cz,12,1200,1,300,35,kobieta,6,8,1
splacona_cz,13,2098,1,700,75,mê¿czyzna,194,48,2
splacona,13,2291,2,1000,69,kobieta,68,48,14
splacona_cz,16,837,0,300,61,mê¿czyzna,228,48,0
odmowa,12,1040,0,250,34,kobieta,0,0,0
splacona_cz,13,730,0,200,72,kobieta,558,48,0
windykacja,12,1100,0,300,43,kobieta,12,17,4990
splacona_cz,11,1700,1,500,51,kobieta,303,48,4
windykacja_sp,11,2031,1,2000,56,mê¿czyzna,111,48,222
splacona_cz,13,1442.43,2,200,79,kobieta,138,48,0
splacona_cz,11,1360,2,200,46,mê¿czyzna,117,48,0
splacona_cz,12,1050,0,300,52,kobieta,31,5,0
splacona_cz,16,892,0,500,65,kobieta,198,48,0
splacona,12,1500,1,1130.33,48,kobieta,11,15,32
splacona_cz,13,850,1,400,66,kobieta,64,48,5
splacona_cz,12,2500,0,800,57,mê¿czyzna,2,1,4
splacona_cz,13,1350,0,300,65,kobieta,108,48,0
splacona_cz,11,1900,1,903.23,36,kobieta,176,48,6
splacona_cz,11,3200,1,700,52,mê¿czyzna,186,48,0
splacona_cz,11,2100,0,700,27,kobieta,20,48,0
splacona_cz,17,547.89,0,200,56,kobieta,53,5,0
odmowa,17,443.65,0,600,22,mê¿czyzna,10,25,0
odmowa,11,3000,0,700,45,mê¿czyzna,1,48,0
splacona,16,1411,1,400,60,kobieta,63,48,17
splacona_cz,12,1800,1,700,28,mê¿czyzna,8,0,0
splacona_cz,13,1210,0,300,65,kobieta,135,48,6
splacona_cz,12,1447,2,500,29,kobieta,19,5,5
odmowa,11,1515.11,0,300,32,kobieta,11,48,0
splacona_cz,12,1037.34,0,300,30,mê¿czyzna,17,7,0
splacona_cz,13,785,1,200,72,kobieta,61,48,0
splacona,99,980,2,449.7,23,mê¿czyzna,9,1,384
splacona_cz,11,1320,1,500,53,mê¿czyzna,339,48,3
splacona_cz,16,959.6,1,200,69,kobieta,112,48,0
splacona_cz,11,1700,1,600,47,kobieta,86,48,0
splacona_cz,13,3900,2,300,49,mê¿czyzna,27,48,3
splacona,13,720.19,0,200,67,kobieta,90,48,0
splacona_cz,99,750,1,300,19,mê¿czyzna,1,4,0
windykacja_sp,13,1425,1,500,56,kobieta,17,48,465
splacona_cz,11,1077.49,1,300,48,kobieta,369,48,3
windykacja,99,2800,2,200,38,kobieta,7,0,4989
splacona_cz,11,4000,2,600,53,mê¿czyzna,7,48,0
splacona_cz,13,2010,0,700,64,mê¿czyzna,135,48,0
splacona_cz,11,2258,2,1000,42,mê¿czyzna,72,48,3
splacona_cz,17,985,2,200,20,mê¿czyzna,10,1,0
splacona_cz,13,1668,2,392.14,63,kobieta,88,48,9
windykacja_sp,11,1050,1,441.91,52,kobieta,15,48,422
splacona_cz,13,1672.59,0,200,62,mê¿czyzna,19,48,0
splacona_cz,13,12220,0,200,57,mê¿czyzna,68,48,0
splacona_cz,16,588,2,600,55,mê¿czyzna,419,48,2
splacona_cz,13,611,0,300,57,kobieta,136,48,0
splacona,13,1065,1,230,62,kobieta,19,48,274
splacona,13,1261.6,1,400,64,mê¿czyzna,50,48,0
odmowa,11,1200,0,1000,41,mê¿czyzna,24,48,0
splacona_cz,13,1454.91,1,400,58,kobieta,39,48,6
splacona_cz,12,1634,0,300,22,kobieta,9,0,3
odmowa,13,1900,0,1000,76,kobieta,252,48,0
splacona_cz,11,2700,2,500,31,mê¿czyzna,12,48,3
splacona_cz,11,1680,2,799.84,57,kobieta,67,48,1
splacona_cz,12,1400,0,300,25,mê¿czyzna,9,23,0
odmowa,12,1037,0,200,31,kobieta,8,5,0
splacona_cz,13,1072,2,432.44,69,kobieta,150,48,1
splacona_cz,16,763.38,1,200,57,mê¿czyzna,208,48,1
splacona_cz,16,1045.6,2,500,54,kobieta,9,48,0
splacona_cz,11,1888.27,1,400,29,mê¿czyzna,74,48,4
splacona_cz,11,2927,0,500,38,kobieta,198,48,0
splacona_cz,11,1842.86,0,400,56,mê¿czyzna,5,48,0
splacona,13,3100,0,600,64,mê¿czyzna,135,48,11
splacona_cz,13,1688.82,0,300,46,mê¿czyzna,96,48,0
splacona_cz,13,1240,2,300,58,kobieta,67,48,0
splacona,12,900,2,400,28,mê¿czyzna,15,5,8
splacona_cz,11,1400,2,300,43,kobieta,22,48,0
splacona_cz,13,1026,2,200,74,kobieta,244,48,0
splacona_cz,11,1700,2,281.29,53,kobieta,202,48,1
splacona_cz,11,3000,2,300,60,mê¿czyzna,209,48,1
splacona_cz,11,763,1,300,46,kobieta,90,48,0
splacona,99,645.31,0,400,43,kobieta,8,4,1
splacona_cz,13,729.03,2,300,70,kobieta,254,48,0
splacona_cz,13,1090.14,1,400,61,kobieta,72,48,0
